<!DOCTYPE html>
<html lang="en-us">
 <head>
  <meta charset="utf-8"/>
  <link href="//polyfill.io" rel="preconnect"/>
  <link href="//media.oanda.com" rel="preconnect"/>
  <link href="//use.typekit.net" rel="preconnect"/>
  <link href="//www.googletagmanager.com" rel="preconnect"/>
  <script>
   (function(o,a,n,d,a_){o[d]=o[d]||[];o[d].push({'gtm.start': new Date().getTime(),event:'gtm.js'});var f=a.getElementsByTagName(n)[0], j=a.createElement(n),dl=d!='dataLayer'?'&l='+d:'';j.async=true;j.src= 'https://www.googletagmanager.com/gtm.js?id='+a_+dl;f.parentNode.insertBefore(j,f);})(window,document,'script','dataLayer','GTM-WS72N4');
  </script>
  <link href="https://use.typekit.net/bhw2bat.css" rel="stylesheet"/>
  <script defer="" src="https://cdn.optimizely.com/js/19963491707.js">
  </script>
  <link href="https://www.google.com" rel="preconnect"/>
  <link href="https://www.oanda.com/us-en/" rel="canonical"/>
  <title>
   Online Forex Trading &amp; Forex Broker | OANDA
  </title>
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
  <meta content="We do all things currency. With over 23 years of experience in FX solutions and offering a wide range of services, it's important to have a partner you can trust." name="description"/>
  <meta content="Online Forex Trading &amp; Forex Broker | OANDA" property="og:title"/>
  <meta content="webpage" property="og:type"/>
  <meta content="https://www.oanda.com/us-en/?ds_cid=71700000044072847&amp;network=g&amp;ds_k=%2Boanda+usa&amp;gclid=Cj0KCQjwutaCBhDfARIsAJHWnHv_ajCfFz48sTOUC8dxIDrlkyngHMqRWkY4NVxjrZMH2s9f5zCgZR8aAjgrEALw_wcB&amp;gclsrc=aw.ds" property="og:url"/>
  <meta content="We do all things currency. With over 23 years of experience in FX solutions and offering a wide range of services, it's important to have a partner you can trust." property="og:description"/>
  <meta content="We do all things currency. With over 23 years of experience in FX solutions and offering a wide range of services, it's important to have a partner you can trust." property="twitter:description"/>
  <meta content="summary_large_image" name="twitter:card"/>
  <meta content="@OANDA" name="twitter:site"/>
  <meta content="Online Forex Trading &amp; Forex Broker | OANDA" name="twitter:title"/>
  <link href="/assets/css/common.2a655f79ac4d.css" rel="stylesheet"/>
  <link href="/assets/css/oanda.55a2fca49a56.css" rel="stylesheet"/>
  <meta content="OANDA" name="apple-mobile-web-app-title"/>
  <link href="/assets/images/favicon-180x180.194a0a67fabc.png" rel="apple-touch-icon" sizes="180x180"/>
  <link href="/assets/images/favicon.b426a6fb60da.ico" rel="shortcut icon"/>
  <link href="https://www.oanda.com/us-en/" hreflang="en-US" rel="alternate"/>
  <link href="https://www.oanda.com/uk-en/" hreflang="en-GB" rel="alternate"/>
  <link href="https://www.oanda.com/sg-en/" hreflang="en-SG" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-BE" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-BG" rel="alternate"/>
  <link href="https://www.oanda.com/eu-en/" hreflang="en-CY" rel="alternate"/>
